11 nov 2014 13:07:51,097  ERROR [http-bio-8080-exec-7]  (com.webratio.units.utility.rtx.ScriptUnitService:73) - [7E7D39DF7BE76E952580B1AF9272C31A][scu7]Unable to execute the script
com.webratio.commons.transform.EvaluateException: No such property: query for class: script1415707667814
	[occurred at line 37]
Caused by: com.webratio.rtx.RTXException: Error creating service: db1.hibernate - db1.hibernate
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:86)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:314)
	at com.webratio.rtx.db.HibernateService.get(HibernateService.java:439)
	at com.webratio.rtx.db.AbstractDBService.getHibernateService(AbstractDBService.java:44)
	at com.webratio.rtx.db.AccessService.<init>(AccessService.java:66)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	... 48 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(Unknown Source)
	at java.security.SecureClassLoader.defineClass(Unknown Source)
	at org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2957)
	at org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1210)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1690)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1571)
	at org.hibernate.mapping.ManyToOne.getType(ManyToOne.java:49)
	at org.hibernate.mapping.ManyToOne.createForeignKey(ManyToOne.java:63)
	at org.hibernate.cfg.HbmBinder.createProperty(HbmBinder.java:2287)
	at org.hibernate.cfg.HbmBinder.createClassProperties(HbmBinder.java:2244)
	at org.hibernate.cfg.HbmBinder.createClassProperties(HbmBinder.java:2134)
	at org.hibernate.cfg.HbmBinder.bindRootPersistentClassCommonValues(HbmBinder.java:407)
	at org.hibernate.cfg.HbmBinder.bindRootClass(HbmBinder.java:321)
	at org.hibernate.cfg.HbmBinder.bindRoot(HbmBinder.java:172)
	at org.hibernate.cfg.Configuration.add(Configuration.java:771)
	at com.webratio.rtx.db.HibernateService$WRConfiguration.add(HibernateService.java:225)
	at org.hibernate.cfg.Configuration.addInputStream(Configuration.java:606)
	at org.hibernate.cfg.Configuration.addResource(Configuration.java:668)
	at org.hibernate.cfg.Configuration.parseMappingElement(Configuration.java:1679)
	at org.hibernate.cfg.Configuration.parseSessionFactory(Configuration.java:1647)
	at org.hibernate.cfg.Configuration.doConfigure(Configuration.java:1626)
	at com.webratio.rtx.db.HibernateService$WRConfiguration.doConfigure(HibernateService.java:208)
	at org.hibernate.cfg.Configuration.doConfigure(Configuration.java:1600)
	at org.hibernate.cfg.Configuration.configure(Configuration.java:1520)
	at com.webratio.rtx.db.HibernateService.<init>(HibernateService.java:95)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:86)
03 dic 2014 10:54:55,750  ERROR [http-bio-8080-exec-62]  (com.webratio.units.utility.rtx.ScriptUnitService:73) - [B3056C25019B994342E412CCB1BA3D4E][scu4]Unable to execute the script
com.webratio.commons.transform.EvaluateException: No signature of method: com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeStringField() is applicable for argument types: (java.lang.String, java.sql.Timestamp) values: {"timestamp", 2014-11-13 00:21:00.0}
	[occurred at line 52]
	at com.webratio.commons.transform.groovy.GroovyScriptInstance.run(GroovyScriptInstance.java:111)
	at com.webratio.units.utility.rtx.ScriptUnitService.createUnitBean(ScriptUnitService.java:279)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8._d0createUnitBean(ScriptUnitService_$$_javassist_8.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$CachedUnitHandler.doInvoke(WebDebugAdapter.java:673)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8.createUnitBean(ScriptUnitService_$$_javassist_8.java)
	at com.webratio.units.utility.rtx.ScriptUnitService.getUnitBean(ScriptUnitService.java:199)
	at com.webratio.units.utility.rtx.ScriptUnitService.execute(ScriptUnitService.java:173)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8._d1execute(ScriptUnitService_$$_javassist_8.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$AbstractUnitHandler.handleUnitExecution(WebDebugAdapter.java:717)
	at com.webratio.rtx.debug.WebDebugAdapter$CachedUnitHandler.doInvoke(WebDebugAdapter.java:662)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8.execute(ScriptUnitService_$$_javassist_8.java)
	at com.webratio.struts.actions.OperationAction.executeOperation(OperationAction.java:386)
	at com.webratio.struts.actions.OperationAction.doExecute(OperationAction.java:241)
	at com.webratio.struts.actions.OperationAction.execute(OperationAction.java:72)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doPost(WRActionServlet.java:99)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at com.webratio.struts.chain.commands.PerformForward2.handleAsForward(PerformForward2.java:101)
	at com.webratio.struts.chain.commands.PerformForward2.perform(PerformForward2.java:83)
	at org.apache.struts.chain.commands.AbstractPerformForward.execute(AbstractPerformForward.java:54)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doPost(WRActionServlet.java:99)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeStringField() is applicable for argument types: (java.lang.String, java.sql.Timestamp) values: {"timestamp", 2014-11-13 00:21:00.0}
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(ScriptBytecodeAdapter.java:172)
	at script1417600450891.run(script1417600450891.groovy:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:230)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:912)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:756)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:665)
	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
	at groovy.lang.Script.invokeMethod(Script.java:78)
	at com.webratio.commons.transform.groovy.GroovyScriptInstance.run(GroovyScriptInstance.java:108)
	... 83 more
03 dic 2014 10:55:39,448  ERROR [http-bio-8080-exec-61]  (com.webratio.units.utility.rtx.ScriptUnitService:73) - [B3056C25019B994342E412CCB1BA3D4E][scu4]Unable to execute the script
com.webratio.commons.transform.EvaluateException: No signature of method: com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeStringField() is applicable for argument types: (java.lang.String, java.sql.Timestamp) values: {"timestamp", 2014-11-13 00:21:00.0}
	[occurred at line 52]
	at com.webratio.commons.transform.groovy.GroovyScriptInstance.run(GroovyScriptInstance.java:111)
	at com.webratio.units.utility.rtx.ScriptUnitService.createUnitBean(ScriptUnitService.java:279)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8._d0createUnitBean(ScriptUnitService_$$_javassist_8.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$CachedUnitHandler.doInvoke(WebDebugAdapter.java:673)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8.createUnitBean(ScriptUnitService_$$_javassist_8.java)
	at com.webratio.units.utility.rtx.ScriptUnitService.getUnitBean(ScriptUnitService.java:199)
	at com.webratio.units.utility.rtx.ScriptUnitService.execute(ScriptUnitService.java:173)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8._d1execute(ScriptUnitService_$$_javassist_8.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$AbstractUnitHandler.handleUnitExecution(WebDebugAdapter.java:717)
	at com.webratio.rtx.debug.WebDebugAdapter$CachedUnitHandler.doInvoke(WebDebugAdapter.java:662)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_8.execute(ScriptUnitService_$$_javassist_8.java)
	at com.webratio.struts.actions.OperationAction.executeOperation(OperationAction.java:386)
	at com.webratio.struts.actions.OperationAction.doExecute(OperationAction.java:241)
	at com.webratio.struts.actions.OperationAction.execute(OperationAction.java:72)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doPost(WRActionServlet.java:99)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
